
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    32KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40367          
/scratch/maemel                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2693          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

Commencing training!
COMMAND: train.py --cuda --data cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 7 --log-file cz-en/logs/train.log --save-dir cz-en/checkpoints_mqa/ --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints_mqa/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 76572311}
Built a model with 10943680 parameters

| Epoch 000:   0%|          | 0/156250 [00:00<?, ?it/s]
| Epoch 000:   0%|          | 1/156250 [00:05<244:16:12,  5.63s/it, loss=6.826, lr=0.0003, num_tokens=4, batch_size=64, grad_norm=15.8, clip=1]
| Epoch 000:   0%|          | 49/156250 [00:07<5:18:56,  8.16it/s, loss=2.502, lr=0.0003, num_tokens=3.51, batch_size=64, grad_norm=8.224, clip=0.7959]
| Epoch 000:   0%|          | 97/156250 [00:09<3:16:03, 13.27it/s, loss=1.88, lr=0.0003, num_tokens=3.536, batch_size=64, grad_norm=6.384, clip=0.5464]
| Epoch 000:   0%|          | 144/156250 [00:11<2:38:16, 16.44it/s, loss=1.618, lr=0.0003, num_tokens=3.5, batch_size=64, grad_norm=5.361, clip=0.4375]
| Epoch 000:   0%|          | 192/156250 [00:13<2:18:33, 18.77it/s, loss=1.467, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=4.85, clip=0.3698]
| Epoch 000:   0%|          | 240/156250 [00:15<2:08:17, 20.27it/s, loss=1.357, lr=0.0003, num_tokens=3.475, batch_size=64, grad_norm=4.481, clip=0.3333]
| Epoch 000:   0%|          | 288/156250 [00:17<2:02:03, 21.30it/s, loss=1.273, lr=0.0003, num_tokens=3.469, batch_size=64, grad_norm=4.197, clip=0.2917]
| Epoch 000:   0%|          | 336/156250 [00:19<1:57:40, 22.08it/s, loss=1.209, lr=0.0003, num_tokens=3.47, batch_size=64, grad_norm=4.065, clip=0.2738] 
| Epoch 000:   0%|          | 384/156250 [00:21<1:55:08, 22.56it/s, loss=1.149, lr=0.0003, num_tokens=3.456, batch_size=64, grad_norm=3.88, clip=0.2448]
| Epoch 000:   0%|          | 432/156250 [00:23<1:53:22, 22.91it/s, loss=1.115, lr=0.0003, num_tokens=3.444, batch_size=64, grad_norm=3.854, clip=0.2407]
| Epoch 000:   0%|          | 479/156250 [00:25<1:52:35, 23.06it/s, loss=1.078, lr=0.0003, num_tokens=3.43, batch_size=64, grad_norm=3.74, clip=0.2234]  
| Epoch 000:   0%|          | 527/156250 [00:27<1:51:47, 23.22it/s, loss=1.077, lr=0.0003, num_tokens=3.461, batch_size=64, grad_norm=3.814, clip=0.2144]
| Epoch 000:   0%|          | 576/156250 [00:29<1:50:27, 23.49it/s, loss=1.055, lr=0.0003, num_tokens=3.463, batch_size=64, grad_norm=3.758, clip=0.2049]
| Epoch 000:   0%|          | 624/156250 [00:31<1:49:48, 23.62it/s, loss=1.033, lr=0.0003, num_tokens=3.463, batch_size=64, grad_norm=3.693, clip=0.1939]
| Epoch 000:   0%|          | 672/156250 [00:33<1:49:18, 23.72it/s, loss=1.026, lr=0.0003, num_tokens=3.471, batch_size=64, grad_norm=3.679, clip=0.1875]
| Epoch 000:   0%|          | 720/156250 [00:35<1:49:35, 23.65it/s, loss=0.9963, lr=0.0003, num_tokens=3.459, batch_size=64, grad_norm=3.592, clip=0.1806]
| Epoch 000:   0%|          | 768/156250 [00:38<1:52:18, 23.08it/s, loss=0.993, lr=0.0003, num_tokens=3.478, batch_size=64, grad_norm=3.581, clip=0.1771] 
| Epoch 000:   1%|          | 815/156250 [00:40<1:51:49, 23.17it/s, loss=0.9632, lr=0.0003, num_tokens=3.467, batch_size=64, grad_norm=3.49, clip=0.1669]
| Epoch 000:   1%|          | 863/156250 [00:42<1:51:01, 23.33it/s, loss=0.9588, lr=0.0003, num_tokens=3.481, batch_size=64, grad_norm=3.493, clip=0.1669]
| Epoch 000:   1%|          | 910/156250 [00:44<1:51:28, 23.23it/s, loss=0.9473, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=3.472, clip=0.167] 
| Epoch 000:   1%|          | 958/156250 [00:46<1:50:51, 23.35it/s, loss=0.9387, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=3.465, clip=0.166]
| Epoch 000:   1%|          | 1006/156250 [00:48<1:49:55, 23.54it/s, loss=0.9217, lr=0.0003, num_tokens=3.481, batch_size=64, grad_norm=3.419, clip=0.163]
| Epoch 000:   1%|          | 1055/156250 [00:50<1:48:57, 23.74it/s, loss=0.9121, lr=0.0003, num_tokens=3.478, batch_size=64, grad_norm=3.395, clip=0.1583]
| Epoch 000:   1%|          | 1103/156250 [00:52<1:48:49, 23.76it/s, loss=0.9027, lr=0.0003, num_tokens=3.475, batch_size=64, grad_norm=3.385, clip=0.1559]
| Epoch 000:   1%|          | 1152/156250 [00:54<1:48:16, 23.87it/s, loss=0.8936, lr=0.0003, num_tokens=3.476, batch_size=64, grad_norm=3.373, clip=0.1554]
| Epoch 000:   1%|          | 1200/156250 [00:56<1:48:25, 23.83it/s, loss=0.8885, lr=0.0003, num_tokens=3.48, batch_size=64, grad_norm=3.375, clip=0.1533] 
| Epoch 000:   1%|          | 1248/156250 [00:58<1:49:17, 23.64it/s, loss=0.8862, lr=0.0003, num_tokens=3.486, batch_size=64, grad_norm=3.367, clip=0.1514]
| Epoch 000:   1%|          | 1296/156250 [01:00<1:49:13, 23.65it/s, loss=0.8767, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=3.352, clip=0.1489]
| Epoch 000:   1%|          | 1345/156250 [01:02<1:48:41, 23.75it/s, loss=0.8731, lr=0.0003, num_tokens=3.487, batch_size=64, grad_norm=3.352, clip=0.1494]
| Epoch 000:   1%|          | 1394/156250 [01:04<1:48:10, 23.86it/s, loss=0.8716, lr=0.0003, num_tokens=3.489, batch_size=64, grad_norm=3.381, clip=0.1492]
| Epoch 000:   1%|          | 1442/156250 [01:06<1:48:18, 23.82it/s, loss=0.8631, lr=0.0003, num_tokens=3.488, batch_size=64, grad_norm=3.366, clip=0.1491]
| Epoch 000:   1%|          | 1491/156250 [01:08<1:47:57, 23.89it/s, loss=0.8566, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=3.362, clip=0.1489]
| Epoch 000:   1%|          | 1540/156250 [01:10<1:47:29, 23.99it/s, loss=0.8464, lr=0.0003, num_tokens=3.481, batch_size=64, grad_norm=3.343, clip=0.1461]
| Epoch 000:   1%|          | 1588/156250 [01:12<1:47:46, 23.92it/s, loss=0.8414, lr=0.0003, num_tokens=3.481, batch_size=64, grad_norm=3.338, clip=0.1455]
| Epoch 000:   1%|          | 1637/156250 [01:14<1:47:20, 24.00it/s, loss=0.8329, lr=0.0003, num_tokens=3.48, batch_size=64, grad_norm=3.313, clip=0.1429] 
| Epoch 000:   1%|          | 1686/156250 [01:16<1:47:20, 24.00it/s, loss=0.8263, lr=0.0003, num_tokens=3.481, batch_size=64, grad_norm=3.301, clip=0.1406]
| Epoch 000:   1%|          | 1734/156250 [01:18<1:47:37, 23.93it/s, loss=0.8239, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=3.303, clip=0.1407]
| Epoch 000:   1%|          | 1782/156250 [01:20<1:48:14, 23.78it/s, loss=0.8191, lr=0.0003, num_tokens=3.486, batch_size=64, grad_norm=3.297, clip=0.1403]
| Epoch 000:   1%|          | 1830/156250 [01:22<1:48:11, 23.79it/s, loss=0.8116, lr=0.0003, num_tokens=3.479, batch_size=64, grad_norm=3.285, clip=0.1393]
| Epoch 000:   1%|          | 1878/156250 [01:24<1:48:11, 23.78it/s, loss=0.8082, lr=0.0003, num_tokens=3.479, batch_size=64, grad_norm=3.289, clip=0.139] 
| Epoch 000:   1%|          | 1926/156250 [01:26<1:47:54, 23.83it/s, loss=0.8022, lr=0.0003, num_tokens=3.477, batch_size=64, grad_norm=3.277, clip=0.1376]
| Epoch 000:   1%|▏         | 1974/156250 [01:28<1:48:42, 23.65it/s, loss=0.797, lr=0.0003, num_tokens=3.478, batch_size=64, grad_norm=3.271, clip=0.1368] 
| Epoch 000:   1%|▏         | 2022/156250 [01:30<1:49:29, 23.48it/s, loss=0.7944, lr=0.0003, num_tokens=3.481, batch_size=64, grad_norm=3.274, clip=0.136]
| Epoch 000:   1%|▏         | 2071/156250 [01:32<1:48:24, 23.70it/s, loss=0.7928, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=3.282, clip=0.1371]
| Epoch 000:   1%|▏         | 2119/156250 [01:35<1:50:07, 23.33it/s, loss=0.7887, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=3.278, clip=0.1359]
| Epoch 000:   1%|▏         | 2167/156250 [01:37<1:49:19, 23.49it/s, loss=0.7816, lr=0.0003, num_tokens=3.479, batch_size=64, grad_norm=3.26, clip=0.1347] 
| Epoch 000:   1%|▏         | 2216/156250 [01:39<1:48:31, 23.65it/s, loss=0.7763, lr=0.0003, num_tokens=3.477, batch_size=64, grad_norm=3.255, clip=0.1354]
| Epoch 000:   1%|▏         | 2265/156250 [01:41<1:47:59, 23.76it/s, loss=0.7714, lr=0.0003, num_tokens=3.477, batch_size=64, grad_norm=3.246, clip=0.1342]
| Epoch 000:   1%|▏         | 2313/156250 [01:43<1:48:01, 23.75it/s, loss=0.7664, lr=0.0003, num_tokens=3.476, batch_size=64, grad_norm=3.236, clip=0.1327]
