
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    38KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40330          
/scratch/maemel                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-15 10:00:17] COMMAND: translate.py --cuda --input europarl_2500.cs --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/outputs/europarl_2500.hyp --max-len 300 --bleu --reference europarl_2500.en
[2025-10-15 10:00:17] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'europarl_2500.cs', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/outputs/europarl_2500.hyp', 'max_len': 300, 'bleu': True, 'reference': 'europarl_2500.en'}
[2025-10-15 10:00:18] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.88s/it]
2it [00:04,  2.32s/it]
3it [00:06,  2.08s/it]
4it [00:08,  1.99s/it]
5it [00:10,  1.96s/it]
6it [00:10,  1.51s/it]
7it [00:12,  1.64s/it]
8it [00:14,  1.72s/it]
9it [00:16,  1.78s/it]
10it [00:18,  1.81s/it]
11it [00:20,  1.83s/it]
12it [00:22,  1.85s/it]
13it [00:24,  1.86s/it]
14it [00:26,  1.87s/it]
15it [00:26,  1.50s/it]
16it [00:28,  1.60s/it]
17it [00:29,  1.31s/it]
18it [00:31,  1.47s/it]
19it [00:31,  1.19s/it]
20it [00:33,  1.39s/it]
21it [00:34,  1.16s/it]
22it [00:35,  1.36s/it]
23it [00:36,  1.16s/it]
24it [00:38,  1.37s/it]
25it [00:38,  1.09s/it]
26it [00:40,  1.32s/it]
27it [00:41,  1.06s/it]
28it [00:43,  1.30s/it]
29it [00:43,  1.07s/it]
30it [00:45,  1.30s/it]
31it [00:46,  1.10s/it]
32it [00:47,  1.33s/it]
33it [00:48,  1.02s/it]
34it [00:50,  1.27s/it]
35it [00:50,  1.06it/s]
36it [00:52,  1.21s/it]
37it [00:54,  1.43s/it]
38it [00:55,  1.55s/it]
39it [00:56,  1.20s/it]
40it [00:58,  1.40s/it]
41it [00:58,  1.16s/it]
42it [01:00,  1.36s/it]
43it [01:00,  1.04s/it]
44it [01:02,  1.28s/it]
45it [01:03,  1.02s/it]
46it [01:04,  1.27s/it]
47it [01:06,  1.46s/it]
48it [01:08,  1.58s/it]
49it [01:09,  1.28s/it]
50it [01:11,  1.45s/it]
51it [01:13,  1.58s/it]
52it [01:14,  1.66s/it]
53it [01:15,  1.36s/it]
54it [01:17,  1.51s/it]
55it [01:17,  1.21s/it]
56it [01:19,  1.40s/it]
57it [01:20,  1.23s/it]
58it [01:22,  1.42s/it]
59it [01:24,  1.57s/it]
60it [01:26,  1.67s/it]
61it [01:28,  1.73s/it]
62it [01:30,  1.78s/it]
63it [01:31,  1.81s/it]
64it [01:33,  1.84s/it]
65it [01:35,  1.86s/it]
66it [01:36,  1.49s/it]
67it [01:38,  1.62s/it]
68it [01:40,  1.70s/it]
69it [01:40,  1.32s/it]
70it [01:42,  1.49s/it]
71it [01:44,  1.60s/it]
72it [01:46,  1.68s/it]
73it [01:48,  1.75s/it]
74it [01:50,  1.79s/it]
75it [01:51,  1.82s/it]
76it [01:53,  1.85s/it]
77it [01:55,  1.86s/it]
78it [01:56,  1.40s/it]
79it [01:57,  1.56s/it]
80it [01:59,  1.65s/it]
81it [02:00,  1.31s/it]
82it [02:02,  1.48s/it]
83it [02:02,  1.13s/it]
84it [02:04,  1.35s/it]
85it [02:06,  1.51s/it]
86it [02:08,  1.62s/it]
87it [02:08,  1.23s/it]
88it [02:10,  1.42s/it]
89it [02:10,  1.07s/it]
90it [02:12,  1.30s/it]
91it [02:12,  1.05s/it]
92it [02:14,  1.29s/it]
93it [02:15,  1.03s/it]
94it [02:17,  1.28s/it]
95it [02:17,  1.01s/it]
96it [02:19,  1.26s/it]
97it [02:19,  1.02it/s]
98it [02:21,  1.24s/it]
99it [02:21,  1.03s/it]
100it [02:23,  1.27s/it]
101it [02:25,  1.46s/it]
102it [02:27,  1.58s/it]
103it [02:28,  1.30s/it]
104it [02:30,  1.46s/it]
105it [02:30,  1.16s/it]
106it [02:32,  1.37s/it]
107it [02:34,  1.53s/it]
108it [02:36,  1.62s/it]
109it [02:38,  1.71s/it]
110it [02:39,  1.75s/it]
111it [02:40,  1.36s/it]
112it [02:42,  1.51s/it]
113it [02:42,  1.22s/it]
114it [02:43,  1.05it/s]
115it [02:44,  1.24s/it]
116it [02:45,  1.04s/it]
117it [02:47,  1.30s/it]
118it [02:49,  1.48s/it]
119it [02:51,  1.61s/it]
